App Name,Ad Name,Start Date,End Date,Time Zone,Currency,Country Code,Shop Plan,Device Type,Keyword,Match Type,Status,Bid,Impressions,Clicks,Click Through Rate,Installs,Install Rate,Cost Per Click,Cost Per Install,Spend,Average Position,Visibility,Customers,Revenue,Return On Spend,Cost Per Customer,Conversion Rate
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,DE,Plus,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CL,Plus,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CH,Plus,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CA,Plus,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,BR,Plus,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,BE,Plus,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AU,Plus,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,ZA,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,US,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,TR,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,SG,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,SE,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,SA,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,PT,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,PK,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,PH,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,PE,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,NZ,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,NO,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,NL,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,NG,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,MT,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,KR,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,KE,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,JP,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,IT,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,IN,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,HK,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,GB,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,FR,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,FI,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,ES,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,EG,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,EE,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,DO,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,DK,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,DE,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CZ,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CY,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CL,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CH,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CA,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,BR,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AU,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AT,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AD,Grow,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,US,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,TW,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,SN,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,SG,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,SE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,RO,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,RE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,PT,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,PL,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,PK,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,PE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,NZ,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,NL,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,MY,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,MX,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,LU,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,LT,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,KE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,JP,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,JO,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,IT,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,IN,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,IE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,HK,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,GR,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,GB,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,FR,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,FI,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,ES,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,EE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,DK,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,DE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CZ,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CY,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CN,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CA,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,BR,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,BG,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,BE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AU,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AT,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AE,Basic,desktop,zendesk,broad,active,0.5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,FR,Advanced,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CA,Grow,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,US,Basic,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,SE,Basic,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,KE,Basic,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,GB,Basic,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CM,Basic,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CA,Basic,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AE,Basic,desktop,lunachat,broad,active,0.8,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,SE,Advanced,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,LB,Advanced,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,JP,Advanced,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AU,Advanced,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,SA,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,NO,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,NG,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CN,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CL,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,BE,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AU,Trial,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,GB,Plus,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,CA,Plus,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,PK,Grow,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,BR,Grow,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Chatty AI Chatbot & Live Chat,Chatty - Competitor - Broad | 20241210,2025-10-01,2025-10-31,UTC,USD,AR,Grow,desktop,tidio,broad,active,1.2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
